t2
s0

N/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/Webcolor.o
t2
s0

N/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/XHRBridge.o
t2
s0

N/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/XMLModule.o
t2
s0

N/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/YahooModule.o
t2
s0

N/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/lessProblemsGIT.LinkFileList
c000000004F19846F000000000000D2EC
t1327072367
s53996

N/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/main.o
t2
s0

N/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Script-DABB369F12E8CB280026A6EA.sh
c000000004F19846F0000000000000071
t1327072367
s113

N/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Script-DABB37B812E8CB280026A6EA.sh
c000000004F19846F000000000000001E
t1327072367
s30

N/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/lessProblemsGIT_Prefix.pch
c000000004F19846C0000000000000154
t1327072364
s340
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"defines.h"

N/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/lib/libTiCore.a
c000000004EFCC759000000000BB17554
t1325188953
s196179284

N/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/lib/libti_ios_debugger.a
c000000004F19846C00000000003CDF0C
t1327072364
s3989260

N/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/lib/libtiverify.a
c000000004F19846C000000000005CB14
t1327072364
s379668

N/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/main.m
c000000004F19846C00000000000005D2
t1327072364
s1490

N/var/folders/4h/wt6djqzn0396c5gxfkv6c9000000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/lessProblemsGIT_Prefix-aehomqmgqroihxbyrwihxkeqrxeq/lessProblemsGIT_Prefix.pch.pth
t2
s0

N/var/folders/4h/wt6djqzn0396c5gxfkv6c9000000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/lessProblemsGIT_Prefix-ddfpvrtiapcxvrbdmawljckmkged/lessProblemsGIT_Prefix.pch.pth
t2
s0

N/var/folders/4h/wt6djqzn0396c5gxfkv6c9000000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/lessProblemsGIT_Prefix-dwkkuuppuwprmfdwwhvitcumfvqu/lessProblemsGIT_Prefix.pch.pth
t2
s0

N/var/folders/4h/wt6djqzn0396c5gxfkv6c9000000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/lessProblemsGIT_Prefix-fcitqsdthhycrvefphvbgmmmzuqg/lessProblemsGIT_Prefix.pch.pth
t2
s0

NInfo.plist
c000000004F19846C00000000000006BF
t1327072364
s1727

CCheck dependencies
r0
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies77d6f6edbbc9b441^ee3d98efbbc9b441^---0#1#0#--18"Check dependencies36"5744B731-3029-45F9-97F6-FE9DAEBF5A75-

CCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/AFItemView.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348765168.873201
e348765168.977090
r1
xCompileC
xbuild/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/AFItemView.o
x/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/AFOpenFlow/AFItemView.me0b9dff0bbc9b441^b535faf0bbc9b441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/an/Documents/Titanium%20Studio%20Workspace/lessProblemsGIT/build/iphone/Classes/AFOpenFlow/AFItemView.m0000000000000000^3690"CompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=47a55d37-be69-4418-bbbe-fd78ff16d437 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-generated-files.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-own-target-headers.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-all-target-headers.hmap" -iquote "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-project-headers.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/DerivedSources/i386" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/DerivedSources" "-F/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4h/wt6djqzn0396c5gxfkv6c9000000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/lessProblemsGIT_Prefix-fcitqsdthhycrvefphvbgmmmzuqg/lessProblemsGIT_Prefix.pch -MMD -MT dependencies -MF "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/AFItemView.d" -c "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/AFOpenFlow/AFItemView.m" -o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/AFItemView.o"36"4783391B-82AD-481B-AF63-4BAE5D880A8D-

CCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348765168.934629
e348765169.217313
r1
xCompileC
xbuild/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.md672eff0bbc9b441^f9a037f1bbc9b441^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/an/Documents/Titanium%20Studio%20Workspace/lessProblemsGIT/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m0000000000000000^3710"CompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/AFOpenFlowView.o Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=47a55d37-be69-4418-bbbe-fd78ff16d437 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-generated-files.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-own-target-headers.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-all-target-headers.hmap" -iquote "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-project-headers.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/DerivedSources/i386" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/DerivedSources" "-F/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4h/wt6djqzn0396c5gxfkv6c9000000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/lessProblemsGIT_Prefix-fcitqsdthhycrvefphvbgmmmzuqg/lessProblemsGIT_Prefix.pch -MMD -MT dependencies -MF "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/AFOpenFlowView.d" -c "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" -o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/AFOpenFlowView.o"36"D577C431-DBD1-464D-8B0F-74A01C76FDC3-

CCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348765168.978465
e348765169.037484
r1
xCompileC
xbuild/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/AFUIImageReflection.o
x/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.ma1f2fbf0bbc9b441^929709f1bbc9b441^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/an/Documents/Titanium%20Studio%20Workspace/lessProblemsGIT/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m0000000000000000^3735"CompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=47a55d37-be69-4418-bbbe-fd78ff16d437 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-generated-files.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-own-target-headers.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-all-target-headers.hmap" -iquote "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-project-headers.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/DerivedSources/i386" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/DerivedSources" "-F/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4h/wt6djqzn0396c5gxfkv6c9000000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/lessProblemsGIT_Prefix-fcitqsdthhycrvefphvbgmmmzuqg/lessProblemsGIT_Prefix.pch -MMD -MT dependencies -MF "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/AFUIImageReflection.d" -c "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" -o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/AFUIImageReflection.o"36"CC576E2A-6167-4CA5-94F0-1A7A24B85413-

CCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/APIModule.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348765187.334424
e348765187.459755
r1
xCompileC
xbuild/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/APIModule.o
x/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/APIModule.m376c5703bcc9b441^53b17503bcc9b441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/an/Documents/Titanium%20Studio%20Workspace/lessProblemsGIT/build/iphone/Classes/APIModule.m0000000000000000^3663"CompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/APIModule.o Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=47a55d37-be69-4418-bbbe-fd78ff16d437 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-generated-files.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-own-target-headers.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-all-target-headers.hmap" -iquote "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-project-headers.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/DerivedSources/i386" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/DerivedSources" "-F/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4h/wt6djqzn0396c5gxfkv6c9000000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/lessProblemsGIT_Prefix-fcitqsdthhycrvefphvbgmmmzuqg/lessProblemsGIT_Prefix.pch -MMD -MT dependencies -MF "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/APIModule.d" -c "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/APIModule.m" -o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/APIModule.o"36"68376784-B20D-4C95-A7C2-B3FD29A80D4F-

CCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/AQRecorder.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/AQRecorder.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s348765189.434557
e348765189.584094
r1
xCompileC
xbuild/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/AQRecorder.o
x/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
